,precision,recall,f1-score,support
injury to the shoulder,0.967741935483871,0.8823529411764706,0.9230769230769231,102.0
injury to the spinal cord,0.8571428571428571,1.0,0.9230769230769231,6.0
injury to the trunk,0.9771428571428571,0.9447513812154696,0.9606741573033708,181.0
insect bite,0.9126984126984127,0.8582089552238806,0.8846153846153846,134.0
interstitial lung disease,0.8383838383838383,0.8137254901960784,0.8258706467661692,102.0
intertrigo (skin condition),0.43478260869565216,0.47619047619047616,0.45454545454545453,21.0
intestinal cancer,1.0,1.0,1.0,10.0
intestinal disease,0.7808219178082192,0.7402597402597403,0.76,77.0
intestinal malabsorption,0.8857142857142857,0.96875,0.9253731343283582,32.0
intestinal obstruction,0.8977272727272727,0.8876404494382022,0.8926553672316384,89.0
intracerebral hemorrhage,0.9478260869565217,0.9008264462809917,0.923728813559322,121.0
intracranial abscess,0.5,1.0,0.6666666666666666,2.0
intracranial hemorrhage,0.8028169014084507,0.890625,0.8444444444444444,64.0
iridocyclitis,0.8207547169811321,0.8787878787878788,0.848780487804878,99.0
iron deficiency anemia,0.9851851851851852,0.9708029197080292,0.9779411764705882,137.0
irritable bowel syndrome,0.9891304347826086,0.8921568627450981,0.9381443298969072,102.0
ischemia of the bowel,0.5783132530120482,0.8421052631578947,0.6857142857142857,57.0
ischemic heart disease,0.9588235294117647,0.9209039548022598,0.9394812680115274,177.0
itching of unknown cause,0.9693877551020408,0.9405940594059405,0.9547738693467337,101.0
jaw disorder,0.9558823529411765,0.9701492537313433,0.9629629629629629,67.0
joint effusion,0.9767441860465116,0.9333333333333333,0.9545454545454546,90.0
juvenile rheumatoid arthritis,1.0,0.8571428571428571,0.9230769230769231,7.0
kidney cancer,0.75,0.9375,0.8333333333333334,16.0
kidney disease due to longstanding hypertension,0.6666666666666666,0.6666666666666666,0.6666666666666666,3.0
kidney failure,0.9814814814814815,0.9464285714285714,0.9636363636363636,56.0
kidney stone,0.63125,0.5580110497237569,0.592375366568915,181.0
knee ligament or meniscus tear,1.0,1.0,1.0,21.0
labyrinthitis,0.927007299270073,0.9694656488549618,0.9477611940298507,131.0
lactose intolerance,0.896551724137931,0.9629629629629629,0.9285714285714286,27.0
laryngitis,0.9545454545454546,0.9264705882352942,0.9402985074626866,136.0
lateral epicondylitis (tennis elbow),0.835820895522388,0.835820895522388,0.835820895522388,67.0
leukemia,0.0,0.0,0.0,2.0
lewy body dementia,0.65,0.8125,0.7222222222222222,16.0
lice,1.0,1.0,1.0,13.0
lichen simplex,0.9166666666666666,0.9166666666666666,0.9166666666666666,12.0
lipoma,0.9777777777777777,0.9635036496350365,0.9705882352941176,137.0
liver cancer,0.6923076923076923,0.9,0.782608695652174,10.0
liver disease,0.9708333333333333,0.9628099173553719,0.966804979253112,242.0
lumbago,0.9032258064516129,0.9032258064516129,0.9032258064516129,31.0
lung cancer,0.7272727272727273,0.8,0.7619047619047619,10.0
lung contusion,0.5,0.6666666666666666,0.5714285714285714,3.0
lyme disease,0.8936170212765957,1.0,0.9438202247191011,42.0
lymphadenitis,0.9777777777777777,0.967032967032967,0.9723756906077348,91.0
lymphedema,0.9223300970873787,0.9405940594059405,0.9313725490196079,101.0
lymphogranuloma venereum,0.75,0.75,0.75,4.0
lymphoma,1.0,0.8888888888888888,0.9411764705882353,27.0
macular degeneration,0.7516339869281046,0.6318681318681318,0.6865671641791045,182.0
magnesium deficiency,0.6666666666666666,0.5714285714285714,0.6153846153846154,7.0
malaria,1.0,0.6666666666666666,0.8,3.0
male genitalia infection,1.0,1.0,1.0,28.0
malignant hypertension,0.9166666666666666,0.9166666666666666,0.9166666666666666,36.0
marijuana abuse,0.7148936170212766,0.6942148760330579,0.7044025157232704,242.0
mastectomy,1.0,1.0,1.0,3.0
mastoiditis,0.6944444444444444,0.8620689655172413,0.7692307692307693,29.0
melanoma,1.0,0.9629629629629629,0.9811320754716981,54.0
meniere disease,0.9074074074074074,0.875,0.8909090909090909,56.0
meningioma,1.0,0.5,0.6666666666666666,4.0
meningitis,0.9074074074074074,0.8305084745762712,0.8672566371681416,59.0
menopause,1.0,0.7333333333333333,0.8461538461538461,15.0
metabolic disorder,1.0,0.8571428571428571,0.9230769230769231,7.0
metastatic cancer,0.8333333333333334,1.0,0.9090909090909091,5.0
migraine,0.8444444444444444,0.8636363636363636,0.8539325842696629,44.0
missed abortion,0.8450704225352113,0.8,0.821917808219178,75.0
mitral valve disease,0.8301886792452831,0.8712871287128713,0.8502415458937198,101.0
mittelschmerz,0.7272727272727273,0.7272727272727273,0.7272727272727273,11.0
molluscum contagiosum,0.6696428571428571,0.7352941176470589,0.7009345794392523,102.0
mononeuritis,0.8066666666666666,0.8962962962962963,0.8491228070175438,135.0
mononucleosis,0.8714285714285714,0.9242424242424242,0.8970588235294118,66.0
moyamoya disease,1.0,1.0,1.0,2.0
mucositis,0.9642857142857143,0.9310344827586207,0.9473684210526315,58.0
multiple myeloma,0.9090909090909091,1.0,0.9523809523809523,10.0
multiple sclerosis,0.8961748633879781,0.9010989010989011,0.8986301369863013,182.0
mumps,0.875,0.7777777777777778,0.8235294117647058,9.0
muscle spasm,0.7898550724637681,0.8014705882352942,0.7956204379562044,136.0
muscular dystrophy,1.0,1.0,1.0,9.0
myasthenia gravis,1.0,0.8148148148148148,0.8979591836734694,27.0
myoclonus,0.0,0.0,0.0,2.0
myopia,0.8674698795180723,0.8,0.8323699421965318,90.0
myositis,0.8620689655172413,0.9259259259259259,0.8928571428571429,27.0
narcolepsy,0.8918918918918919,0.8918918918918919,0.8918918918918919,37.0
nasal polyp,0.9305555555555556,0.9436619718309859,0.9370629370629371,71.0
neonatal jaundice,0.875,1.0,0.9333333333333333,7.0
nerve impingement near the shoulder,0.8548387096774194,0.9464285714285714,0.8983050847457628,56.0
neuralgia,0.5428571428571428,0.5547445255474452,0.5487364620938628,137.0
neurofibromatosis,0.6666666666666666,1.0,0.8,6.0
neuropathy due to drugs,1.0,1.0,1.0,8.0
neurosis,0.9064327485380117,0.8611111111111112,0.8831908831908832,180.0
nonalcoholic liver disease (nash),1.0,1.0,1.0,12.0
noninfectious gastroenteritis,0.6072874493927125,0.6224066390041494,0.6147540983606558,241.0
normal pressure hydrocephalus,1.0,0.8,0.8888888888888888,5.0
nose disorder,0.8678414096916299,0.8073770491803278,0.8365180467091295,244.0
obsessive compulsive disorder (ocd),0.9139784946236559,0.9340659340659341,0.9239130434782609,91.0
obstructive sleep apnea (osa),0.9833333333333333,0.9874476987447699,0.9853862212943633,239.0
onychomycosis,0.85,0.8415841584158416,0.845771144278607,101.0
open wound of the arm,0.0,0.0,0.0,2.0
open wound of the ear,1.0,1.0,1.0,7.0
open wound of the eye,0.3333333333333333,0.3333333333333333,0.3333333333333333,6.0
open wound of the foot,1.0,0.6,0.75,5.0
open wound of the lip,0.625,1.0,0.7692307692307693,5.0
open wound of the mouth,1.0,0.8947368421052632,0.9444444444444444,19.0
open wound of the neck,0.8333333333333334,0.8333333333333334,0.8333333333333334,6.0
open wound of the nose,0.0,0.0,0.0,2.0
oppositional disorder,0.9411764705882353,0.9302325581395349,0.935672514619883,86.0
optic neuritis,0.0,0.0,0.0,2.0
oral mucosal lesion,0.8934426229508197,0.9008264462809917,0.897119341563786,121.0
oral thrush (yeast infection),0.9507042253521126,0.9926470588235294,0.9712230215827338,136.0
orbital cellulitis,0.96875,0.9117647058823529,0.9393939393939394,34.0
orthostatic hypotension,0.8888888888888888,0.8421052631578947,0.8648648648648649,57.0
osteoarthritis,0.9392265193370166,0.9497206703910615,0.9444444444444444,179.0
osteochondroma,0.9534883720930233,0.9761904761904762,0.9647058823529412,42.0
osteochondrosis,0.9523809523809523,0.9090909090909091,0.9302325581395349,22.0
osteomyelitis,0.925,0.9736842105263158,0.9487179487179487,38.0
osteoporosis,0.974025974025974,0.9868421052631579,0.9803921568627451,76.0
otitis externa (swimmer's ear),0.8901098901098901,0.8950276243093923,0.8925619834710744,181.0
otitis media,0.7595628415300546,0.7637362637362637,0.7616438356164383,182.0
otosclerosis,0.5,0.25,0.3333333333333333,4.0
ovarian cancer,0.0,0.0,0.0,4.0
ovarian cyst,0.7857142857142857,0.77,0.7777777777777778,100.0
ovarian torsion,0.8666666666666667,1.0,0.9285714285714286,13.0
overflow incontinence,0.9473684210526315,0.8571428571428571,0.9,42.0
pain after an operation,0.9388888888888889,0.9285714285714286,0.9337016574585635,182.0
pain disorder affecting the neck,0.9324324324324325,0.8961038961038961,0.9139072847682119,77.0
pancreatic cancer,0.975609756097561,0.975609756097561,0.975609756097561,41.0
panic attack,1.0,0.8947368421052632,0.9444444444444444,38.0
panic disorder,0.9016393442622951,0.9065934065934066,0.9041095890410958,182.0
parasitic disease,1.0,1.0,1.0,15.0
parathyroid adenoma,0.8,1.0,0.8888888888888888,4.0
parkinson disease,0.9306930693069307,0.912621359223301,0.9215686274509803,103.0
paronychia,0.9882352941176471,0.9545454545454546,0.9710982658959537,88.0
paroxysmal supraventricular tachycardia,0.7848101265822784,0.8266666666666667,0.8051948051948052,75.0
paroxysmal ventricular tachycardia,0.7971014492753623,0.8208955223880597,0.8088235294117647,134.0
pelvic inflammatory disease,0.8055555555555556,0.8055555555555556,0.8055555555555556,180.0
pelvic organ prolapse,0.898876404494382,0.9090909090909091,0.903954802259887,88.0
pericarditis,0.8787878787878788,1.0,0.9354838709677419,29.0
peripheral arterial disease,0.8214285714285714,1.0,0.9019607843137255,23.0
peripheral arterial embolism,1.0,0.9259259259259259,0.9615384615384616,27.0
peripheral nerve disorder,0.9148936170212766,0.8847736625514403,0.899581589958159,243.0
perirectal infection,1.0,1.0,1.0,27.0
peritonitis,0.9402985074626866,0.8289473684210527,0.8811188811188811,76.0
peritonsillar abscess,0.9574468085106383,0.9183673469387755,0.9375,49.0
persistent vomiting of unknown cause,0.8333333333333334,0.6756756756756757,0.746268656716418,37.0
personality disorder,0.4691358024691358,0.4175824175824176,0.4418604651162791,182.0
peyronie disease,0.5,1.0,0.6666666666666666,4.0
pharyngitis,1.0,1.0,1.0,4.0
phimosis,1.0,0.5833333333333334,0.7368421052631579,12.0
pilonidal cyst,1.0,0.9411764705882353,0.9696969696969697,68.0
pinworm infection,0.8947368421052632,1.0,0.9444444444444444,17.0
pituitary adenoma,1.0,0.8333333333333334,0.9090909090909091,6.0
pituitary disorder,1.0,1.0,1.0,6.0
pityriasis rosea,0.7692307692307693,0.7142857142857143,0.7407407407407407,14.0
placental abruption,1.0,1.0,1.0,3.0
plantar fasciitis,0.95,0.95,0.95,40.0
pleural effusion,0.9159663865546218,0.9008264462809917,0.9083333333333333,121.0
pneumoconiosis,0.6,1.0,0.75,3.0
pneumonia,0.7681818181818182,0.6983471074380165,0.7316017316017316,242.0
pneumothorax,0.9245283018867925,0.8305084745762712,0.875,59.0
poisoning due to analgesics,1.0,0.9230769230769231,0.96,13.0
poisoning due to anticonvulsants,0.8888888888888888,1.0,0.9411764705882353,8.0
poisoning due to antidepressants,0.6,0.5,0.5454545454545454,6.0
poisoning due to antihypertensives,0.3333333333333333,0.3333333333333333,0.3333333333333333,3.0
poisoning due to antimicrobial drugs,0.9,0.9473684210526315,0.9230769230769231,19.0
poisoning due to antipsychotics,0.2857142857142857,1.0,0.4444444444444444,2.0
poisoning due to ethylene glycol,0.7142857142857143,1.0,0.8333333333333334,5.0
poisoning due to gas,0.8372093023255814,0.9230769230769231,0.8780487804878049,39.0
poisoning due to sedatives,0.5897435897435898,0.92,0.71875,25.0
polycystic kidney disease,0.875,0.9459459459459459,0.9090909090909091,37.0
polycystic ovarian syndrome (pcos),0.9090909090909091,0.9259259259259259,0.9174311926605505,54.0
polycythemia vera,0.9090909090909091,1.0,0.9523809523809523,10.0
polymyalgia rheumatica,0.9642857142857143,1.0,0.9818181818181818,27.0
post-traumatic stress disorder (ptsd),0.2421875,0.256198347107438,0.24899598393574296,121.0
postoperative infection,0.9166666666666666,1.0,0.9565217391304348,22.0
postpartum depression,0.9494949494949495,0.9494949494949495,0.9494949494949495,99.0
preeclampsia,0.926829268292683,0.8837209302325582,0.9047619047619048,43.0
pregnancy,0.0,0.0,0.0,3.0
premature atrial contractions (pacs),0.8333333333333334,0.7954545454545454,0.813953488372093,44.0
premature ovarian failure,1.0,1.0,1.0,10.0
premature ventricular contractions (pvcs),0.9,0.9692307692307692,0.9333333333333333,65.0
premenstrual tension syndrome,1.0,1.0,1.0,27.0
presbyacusis,0.8888888888888888,0.7272727272727273,0.8,11.0
presbyopia,0.7380952380952381,0.7380952380952381,0.7380952380952381,42.0
primary immunodeficiency,1.0,1.0,1.0,7.0
primary insomnia,0.8974358974358975,0.9210526315789473,0.9090909090909091,38.0
primary kidney disease,1.0,1.0,1.0,7.0
problem during pregnancy,0.8952879581151832,0.9344262295081968,0.9144385026737968,183.0
prostate cancer,0.8181818181818182,0.6666666666666666,0.7346938775510204,27.0
prostatitis,0.82,0.9044117647058824,0.8601398601398601,136.0
protein deficiency,0.8461538461538461,0.8461538461538461,0.8461538461538461,13.0
pseudohypoparathyroidism,1.0,0.5,0.6666666666666666,2.0
pseudotumor cerebri,0.8888888888888888,0.8,0.8421052631578947,10.0
psoriasis,0.6703296703296703,0.6703296703296703,0.6703296703296703,182.0
psychosexual disorder,0.9411764705882353,0.9411764705882353,0.9411764705882353,34.0
psychotic disorder,0.47802197802197804,0.48333333333333334,0.48066298342541436,180.0
pterygium,0.7346938775510204,0.8372093023255814,0.782608695652174,43.0
pulmonary congestion,0.9183673469387755,0.9090909090909091,0.9137055837563451,99.0
pulmonary embolism,0.9388888888888889,0.9602272727272727,0.949438202247191,176.0
pulmonary eosinophilia,0.918918918918919,0.918918918918919,0.918918918918919,37.0
pulmonary fibrosis,0.6521739130434783,0.625,0.6382978723404256,24.0
pulmonary hypertension,0.9239130434782609,0.9550561797752809,0.9392265193370166,89.0
pulmonic valve disease,1.0,1.0,1.0,2.0
pyelonephritis,0.5471698113207547,0.6408839779005525,0.5903307888040712,181.0
pyloric stenosis,0.75,1.0,0.8571428571428571,3.0
pyogenic skin infection,0.9289617486338798,0.9340659340659341,0.9315068493150684,182.0
raynaud disease,0.0,0.0,0.0,2.0
reactive arthritis,0.0,0.0,0.0,2.0
rectal disorder,0.8743169398907104,0.8888888888888888,0.8815426997245179,180.0
restless leg syndrome,0.8360655737704918,0.8947368421052632,0.864406779661017,57.0
retinal detachment,0.4482758620689655,0.4642857142857143,0.45614035087719296,56.0
retinopathy due to high blood pressure,0.896551724137931,0.9285714285714286,0.9122807017543859,28.0
rhabdomyolysis,0.0,0.0,0.0,3.0
rheumatoid arthritis,0.9635036496350365,0.9705882352941176,0.967032967032967,136.0
rosacea,0.859375,0.8088235294117647,0.8333333333333334,136.0
rotator cuff injury,0.7916666666666666,0.8636363636363636,0.8260869565217391,22.0
salivary gland disorder,0.6875,0.9166666666666666,0.7857142857142857,12.0
sarcoidosis,0.9701492537313433,0.9848484848484849,0.9774436090225563,66.0
scabies,0.9473684210526315,0.972972972972973,0.96,37.0
scar,0.4777777777777778,0.8431372549019608,0.6099290780141844,51.0
scarlet fever,1.0,0.8333333333333334,0.9090909090909091,18.0
schizophrenia,0.5304878048780488,0.4887640449438202,0.5087719298245614,178.0
sciatica,0.9444444444444444,0.8880597014925373,0.9153846153846154,134.0
scleritis,0.875,0.7777777777777778,0.8235294117647058,9.0
scleroderma,0.8309859154929577,0.8676470588235294,0.8489208633093526,68.0
scoliosis,0.9696969696969697,0.9411764705882353,0.9552238805970149,34.0
seasonal allergies (hay fever),0.9602272727272727,0.9285714285714286,0.9441340782122905,182.0
sebaceous cyst,0.9333333333333333,0.9180327868852459,0.9256198347107438,183.0
seborrheic dermatitis,0.8421052631578947,0.8181818181818182,0.829971181556196,176.0
seborrheic keratosis,0.38,0.3275862068965517,0.35185185185185186,174.0
sensorineural hearing loss,0.8880597014925373,0.875,0.8814814814814815,136.0
sepsis,0.9534883720930233,0.9010989010989011,0.9265536723163842,182.0
septic arthritis,0.6666666666666666,0.8333333333333334,0.7407407407407407,12.0
shingles (herpes zoster),0.9864864864864865,0.9605263157894737,0.9733333333333334,76.0
sialoadenitis,0.98,0.9607843137254902,0.9702970297029703,102.0
sick sinus syndrome,0.5,0.5,0.5,32.0
sickle cell anemia,0.9777777777777777,0.9777777777777777,0.9777777777777777,45.0
sickle cell crisis,0.8763440860215054,0.8907103825136612,0.8834688346883469,183.0
sinus bradycardia,0.7821229050279329,0.7692307692307693,0.775623268698061,182.0
sjogren syndrome,0.8421052631578947,0.8888888888888888,0.8648648648648649,18.0
skin cancer,0.6605504587155964,0.5454545454545454,0.5975103734439834,132.0
skin disorder,0.2777777777777778,0.37037037037037035,0.31746031746031744,135.0
skin pigmentation disorder,0.3413173652694611,0.3131868131868132,0.32664756446991405,182.0
skin polyp,0.24,0.2346368715083799,0.23728813559322035,179.0
smoking or tobacco addiction,0.9775280898876404,0.9830508474576272,0.9802816901408451,177.0
social phobia,0.7,0.6862745098039216,0.693069306930693,102.0
soft tissue sarcoma,0.7727272727272727,1.0,0.8717948717948718,34.0
somatization disorder,0.8888888888888888,1.0,0.9411764705882353,16.0
spermatocele,0.9411764705882353,1.0,0.9696969696969697,16.0
spina bifida,1.0,0.9375,0.967741935483871,16.0
spinal stenosis,0.6309523809523809,0.6597510373443983,0.6450304259634888,241.0
spondylitis,0.9204545454545454,0.9,0.9101123595505618,90.0
spondylolisthesis,0.8085106382978723,0.8444444444444444,0.8260869565217391,135.0
spondylosis,0.7302325581395349,0.6460905349794238,0.6855895196506551,243.0
spontaneous abortion,0.7991266375545851,0.756198347107438,0.7770700636942676,242.0
sprain or strain,0.8617886178861789,0.8760330578512396,0.8688524590163934,242.0
stenosis of the tear duct,0.85,0.85,0.85,20.0
stomach cancer,0.7142857142857143,0.8064516129032258,0.7575757575757576,31.0
strep throat,0.9243697478991597,0.9090909090909091,0.9166666666666666,242.0
stress incontinence,0.9795918367346939,0.9411764705882353,0.96,51.0
stricture of the esophagus,0.8823529411764706,0.8823529411764706,0.8823529411764706,17.0
stroke,0.8106060606060606,0.8359375,0.823076923076923,128.0
stye,0.9456521739130435,0.9560439560439561,0.9508196721311475,182.0
subacute thyroiditis,1.0,0.8333333333333334,0.9090909090909091,6.0
subarachnoid hemorrhage,1.0,0.8571428571428571,0.9230769230769231,28.0
subconjunctival hemorrhage,0.975,0.78,0.8666666666666667,50.0
subdural hemorrhage,0.9310344827586207,0.9642857142857143,0.9473684210526315,28.0
substance-related mental disorder,0.6222222222222222,0.6511627906976745,0.6363636363636364,43.0
syphilis,1.0,1.0,1.0,6.0
syringomyelia,0.6666666666666666,0.6666666666666666,0.6666666666666666,3.0
systemic lupus erythematosis (sle),0.96875,0.96875,0.96875,32.0
teething syndrome,0.9333333333333333,0.9545454545454546,0.9438202247191011,88.0
temporary or benign blood in urine,0.7066666666666667,0.5921787709497207,0.6443768996960486,179.0
temporomandibular joint disorder,0.9264705882352942,0.9264705882352942,0.9264705882352942,68.0
tendinitis,0.912,0.8382352941176471,0.8735632183908046,136.0
tension headache,0.9814814814814815,0.9464285714285714,0.9636363636363636,56.0
testicular cancer,0.0,0.0,0.0,2.0
testicular disorder,1.0,1.0,1.0,12.0
testicular torsion,0.9444444444444444,0.9444444444444444,0.9444444444444444,18.0
thoracic aortic aneurysm,0.875,0.8235294117647058,0.8484848484848485,34.0
thoracic outlet syndrome,0.9714285714285714,0.9444444444444444,0.9577464788732394,36.0
threatened pregnancy,0.6944444444444444,0.6906077348066298,0.6925207756232687,181.0
thrombocytopenia,1.0,0.96,0.9795918367346939,25.0
thrombophlebitis,0.9886363636363636,0.9666666666666667,0.9775280898876404,90.0
thyroid disease,0.0,0.0,0.0,3.0
thyroid nodule,0.9555555555555556,1.0,0.9772727272727273,43.0
tic (movement) disorder,0.875,0.8235294117647058,0.8484848484848485,17.0
tietze syndrome,0.8857142857142857,0.9253731343283582,0.9051094890510949,67.0
tinnitus of unknown cause,0.7924528301886793,0.75,0.7706422018348624,56.0
tonsillar hypertrophy,0.8648648648648649,0.9411764705882353,0.9014084507042254,68.0
tonsillitis,0.9662921348314607,0.9662921348314607,0.9662921348314607,89.0
tooth abscess,0.7923076923076923,0.7686567164179104,0.7803030303030303,134.0
tooth disorder,0.7591240875912408,0.7761194029850746,0.7675276752767528,134.0
torticollis,0.9464285714285714,0.9464285714285714,0.9464285714285714,56.0
tourette syndrome,1.0,0.8333333333333334,0.9090909090909091,6.0
toxic multinodular goiter,0.7619047619047619,1.0,0.8648648648648649,16.0
toxoplasmosis,0.0,0.0,0.0,2.0
tracheitis,0.717391304347826,0.868421052631579,0.7857142857142857,38.0
transient ischemic attack,0.8923076923076924,0.8854961832061069,0.8888888888888888,131.0
trichiasis,1.0,0.8333333333333334,0.9090909090909091,6.0
trichinosis,0.0,0.0,0.0,2.0
trichomonas infection,0.8333333333333334,0.8823529411764706,0.8571428571428571,68.0
trigeminal neuralgia,0.8837209302325582,0.95,0.9156626506024096,40.0
trigger finger (finger disorder),0.9285714285714286,0.7647058823529411,0.8387096774193549,17.0
tuberculosis,1.0,0.8,0.8888888888888888,5.0
ulcerative colitis,0.8857142857142857,0.8266666666666667,0.8551724137931035,75.0
urethral disorder,0.855072463768116,0.9365079365079365,0.8939393939393939,63.0
urethral stricture,0.9259259259259259,0.8928571428571429,0.9090909090909091,56.0
urethral valves,1.0,0.7142857142857143,0.8333333333333334,7.0
urethritis,0.8863636363636364,0.8571428571428571,0.8715083798882681,91.0
urge incontinence,0.9072164948453608,0.8888888888888888,0.8979591836734694,99.0
urinary tract infection,0.6871508379888268,0.6758241758241759,0.6814404432132964,182.0
urinary tract obstruction,0.8273381294964028,0.8394160583941606,0.8333333333333334,137.0
uterine atony,0.8863636363636364,0.8863636363636364,0.8863636363636364,44.0
uterine fibroids,0.7227722772277227,0.8111111111111111,0.7643979057591623,90.0
uveitis,1.0,1.0,1.0,4.0
vaginal cyst,0.736,0.757201646090535,0.7464503042596349,243.0
vaginal yeast infection,0.8728813559322034,0.8442622950819673,0.8583333333333333,122.0
vaginismus,0.75,0.8,0.7741935483870968,15.0
vaginitis,0.8820224719101124,0.8626373626373627,0.8722222222222222,182.0
varicocele of the testicles,0.9781021897810219,0.9852941176470589,0.9816849816849816,136.0
varicose veins,0.8636363636363636,0.8260869565217391,0.8444444444444444,23.0
vasculitis,0.9516129032258065,0.9833333333333333,0.9672131147540983,60.0
venous insufficiency,0.927536231884058,0.9552238805970149,0.9411764705882353,67.0
vertebrobasilar insufficiency,0.625,1.0,0.7692307692307693,5.0
vesicoureteral reflux,0.0,0.0,0.0,2.0
viral exanthem,0.9285714285714286,0.8666666666666667,0.896551724137931,120.0
viral hepatitis,1.0,0.8571428571428571,0.9230769230769231,7.0
viral warts,0.696078431372549,0.7802197802197802,0.7357512953367875,91.0
vitamin b12 deficiency,0.8333333333333334,0.9375,0.8823529411764706,16.0
vitamin d deficiency,0.0,0.0,0.0,3.0
vitreous degeneration,0.4095238095238095,0.6323529411764706,0.49710982658959535,68.0
vitreous hemorrhage,0.0,0.0,0.0,5.0
vocal cord polyp,0.8947368421052632,0.9444444444444444,0.918918918918919,18.0
volvulus,1.0,0.5,0.6666666666666666,2.0
vulvar disorder,0.7948717948717948,0.96875,0.8732394366197183,32.0
vulvodynia,0.9098712446351931,0.8688524590163934,0.8888888888888888,244.0
white blood cell disease,0.8958333333333334,0.8514851485148515,0.8730964467005076,101.0
whooping cough,0.625,0.5555555555555556,0.5882352941176471,9.0
wilson disease,1.0,1.0,1.0,3.0
yeast infection,0.9767441860465116,0.8936170212765957,0.9333333333333333,94.0
zenker diverticulum,1.0,1.0,1.0,2.0
accuracy,0.8362574285540434,0.8362574285540434,0.8362574285540434,0.8362574285540434
macro avg,0.8099687474686504,0.8180015806163149,0.808993944660787,49303.0
weighted avg,0.8385708298727941,0.8362574285540434,0.8360983250828572,49303.0
